Time,requests
2019-08-05T13:39:15+01:00,0.433333333
2019-08-05T13:39:30+01:00,0.433333333
2019-08-05T13:39:45+01:00,0.433333333
2019-08-05T13:40:00+01:00,0.433333333
2019-08-05T13:40:15+01:00,0.433333333
2019-08-05T13:40:30+01:00,320.2666667
2019-08-05T13:40:45+01:00,320.2666667
2019-08-05T13:41:00+01:00,330.2556581
2019-08-05T13:41:15+01:00,330.2556581
2019-08-05T13:41:30+01:00,218.1406047
2019-08-05T13:41:45+01:00,218.1406047
2019-08-05T13:42:00+01:00,283.3333333
2019-08-05T13:42:15+01:00,283.3333333
2019-08-05T13:42:30+01:00,288.0333333
2019-08-05T13:42:45+01:00,288.0333333
2019-08-05T13:43:00+01:00,292.7
2019-08-05T13:43:15+01:00,292.7
2019-08-05T13:43:30+01:00,290.9
2019-08-05T13:43:45+01:00,290.9
2019-08-05T13:44:00+01:00,299.6
2019-08-05T13:44:15+01:00,299.6
2019-08-05T13:44:30+01:00,276.2666667
2019-08-05T13:44:45+01:00,276.2666667
2019-08-05T13:45:00+01:00,290.3333333
2019-08-05T13:45:15+01:00,290.3333333
2019-08-05T13:45:30+01:00,263.1333333
2019-08-05T13:45:45+01:00,263.1333333
2019-08-05T13:46:00+01:00,297.5
2019-08-05T13:46:15+01:00,297.5
2019-08-05T13:46:30+01:00,301.9666667
2019-08-05T13:46:45+01:00,301.9666667
2019-08-05T13:47:00+01:00,311.5666667
2019-08-05T13:47:15+01:00,311.5666667
2019-08-05T13:47:30+01:00,317.2666667
2019-08-05T13:47:45+01:00,317.2666667
2019-08-05T13:48:00+01:00,327.8666667
2019-08-05T13:48:15+01:00,327.8666667
2019-08-05T13:48:30+01:00,320.6666667
2019-08-05T13:48:45+01:00,320.6666667
2019-08-05T13:49:00+01:00,318.3
2019-08-05T13:49:15+01:00,318.3
2019-08-05T13:49:30+01:00,319.9
2019-08-05T13:49:45+01:00,319.9
2019-08-05T13:50:00+01:00,330.9
2019-08-05T13:50:15+01:00,330.9
2019-08-05T13:50:30+01:00,0.433333333
2019-08-05T13:50:45+01:00,0.433333333
2019-08-05T13:51:00+01:00,0.433333333
2019-08-05T13:51:15+01:00,0.433333333
2019-08-05T13:51:30+01:00,0.433333333
2019-08-05T13:51:45+01:00,0.433333333
2019-08-05T13:52:00+01:00,0.433333333
2019-08-05T13:52:15+01:00,0.433333333
2019-08-05T13:52:30+01:00,0.433333333
2019-08-05T13:52:45+01:00,0.433333333
2019-08-05T13:53:00+01:00,0.433333333
2019-08-05T13:53:15+01:00,0.433333333
2019-08-05T13:53:30+01:00,0.433333333
2019-08-05T13:53:45+01:00,0.433333333
2019-08-05T13:54:00+01:00,0.433333333
2019-08-05T13:54:15+01:00,0.433333333
2019-08-05T13:54:30+01:00,0.433333333
2019-08-05T13:54:45+01:00,0.433333333
2019-08-05T13:55:00+01:00,0.433333333
2019-08-05T13:55:15+01:00,0.433333333
2019-08-05T13:55:30+01:00,0.433333333
2019-08-05T13:55:45+01:00,0.433333333
2019-08-05T13:56:00+01:00,0.433333333
2019-08-05T13:56:15+01:00,0.433333333
2019-08-05T13:56:30+01:00,0.433333333
2019-08-05T13:56:45+01:00,0.433333333
2019-08-05T13:57:00+01:00,0.433333333
2019-08-05T13:57:15+01:00,0.433333333
2019-08-05T13:57:30+01:00,0.433333333
2019-08-05T13:57:45+01:00,0.433333333
2019-08-05T13:58:00+01:00,0.433333333
2019-08-05T13:58:15+01:00,0.433333333
2019-08-05T13:58:30+01:00,0.433333333
2019-08-05T13:58:45+01:00,0.433333333
2019-08-05T13:59:00+01:00,0.433333333
2019-08-05T13:59:15+01:00,0.433333333
2019-08-05T13:59:30+01:00,0.433333333
2019-08-05T13:59:45+01:00,0.433333333
2019-08-05T14:00:00+01:00,0.433333333
2019-08-05T14:00:15+01:00,0.433333333
2019-08-05T14:00:30+01:00,0.433333333
2019-08-05T14:00:45+01:00,0.433333333
2019-08-05T14:01:00+01:00,0.433333333
2019-08-05T14:01:15+01:00,0.433333333
2019-08-05T14:01:30+01:00,0.433333333
2019-08-05T14:01:45+01:00,0.433333333
2019-08-05T14:02:00+01:00,0.433333333
2019-08-05T14:02:15+01:00,0.433333333
2019-08-05T14:02:30+01:00,0.433333333
2019-08-05T14:02:45+01:00,0.433333333
2019-08-05T14:03:00+01:00,0.433333333
2019-08-05T14:03:15+01:00,0.433333333
2019-08-05T14:03:30+01:00,0.433333333
2019-08-05T14:03:45+01:00,0.433333333
2019-08-05T14:04:00+01:00,2.566666667
2019-08-05T14:04:15+01:00,2.566666667
2019-08-05T14:04:30+01:00,0.433333333
2019-08-05T14:04:45+01:00,0.433333333
2019-08-05T14:05:00+01:00,0.433333333
2019-08-05T14:05:15+01:00,0.433333333
2019-08-05T14:05:30+01:00,0.433333333
2019-08-05T14:05:45+01:00,0.433333333
2019-08-05T14:06:00+01:00,0.433333333
2019-08-05T14:06:15+01:00,0.433333333
2019-08-05T14:06:30+01:00,0.433333333
2019-08-05T14:06:45+01:00,0.433333333
2019-08-05T14:07:00+01:00,0.433333333
2019-08-05T14:07:15+01:00,0.433333333
2019-08-05T14:07:30+01:00,0.433333333
2019-08-05T14:07:45+01:00,0.433333333
2019-08-05T14:08:00+01:00,0.433333333